x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
157.5;157.5;760.5;753.5;7.0;6.900000095367432;0.0;0.0
383.5;383.5;761.5;754.5;7.0;6.900000095367432;0.0;0.0
112.5;112.5;760.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
338.5;338.5;761.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
22.5;22.5;759.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
248.5;247.5;760.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
67.5;67.5;759.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
564.5;564.5;761.5;755.5;6.900000095367432;6.199999809265137;0.0;0.0
474.5;473.5;761.5;754.5;6.900000095367432;6.199999809265137;0.0;0.0
293.5;293.5;760.5;754.5;7.0;7.0;0.0;0.0
519.5;519.5;761.5;755.5;6.900000095367432;6.199999809265137;0.0;0.0
429.5;428.5;761.5;754.5;23.0;23.0;1.0;1.0
203.5;202.5;760.5;753.5;23.0;23.0;1.0;1.0
