x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
247.5;247.5;657.5;659.5;6.599999904632568;6.599999904632568;0.0;0.0
473.5;473.5;658.5;660.5;6.900000095367432;6.599999904632568;0.0;0.0
428.5;428.5;658.5;660.5;6.900000095367432;6.900000095367432;0.0;0.0
292.5;292.5;657.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
66.5;66.5;656.5;658.5;6.900000095367432;6.599999904632568;0.0;0.0
473.5;518.5;658.5;660.5;6.900000095367432;6.900000095367432;0.0;0.0
21.5;21.5;656.5;658.5;6.900000095367432;6.900000095367432;0.0;0.0
383.5;383.5;658.5;660.5;6.900000095367432;6.900000095367432;0.0;0.0
202.5;202.5;657.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
111.5;111.5;657.5;658.5;22.100000381469727;22.899999618530273;1.0;1.0
564.5;563.5;658.5;660.5;22.899999618530273;22.799999237060547;1.0;1.0
338.5;337.5;657.5;659.5;22.100000381469727;21.799999237060547;1.0;1.0
