x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
181.5;178.5;725.5;706.5;6.199999809265137;6.900000095367432;0.0;0.0
588.5;585.5;726.5;709.5;6.900000095367432;6.900000095367432;0.0;0.0
407.5;404.5;725.5;708.5;6.199999809265137;6.900000095367432;0.0;0.0
543.5;540.5;726.5;709.5;7.0;6.900000095367432;0.0;0.0
45.5;42.5;724.5;705.5;6.199999809265137;6.900000095367432;0.0;0.0
317.5;314.5;725.5;707.5;7.0;6.199999809265137;0.0;0.0
90.5;87.5;724.5;705.5;6.0;6.199999809265137;0.0;0.0
136.5;133.5;724.5;706.5;6.199999809265137;6.199999809265137;0.0;0.0
362.5;359.5;725.5;707.5;7.0;6.199999809265137;0.0;0.0
271.5;268.5;725.5;707.5;7.0;7.0;0.0;0.0
498.5;495.5;726.5;709.5;6.199999809265137;6.199999809265137;0.0;0.0
452.5;449.5;726.5;708.5;22.100000381469727;23.0;1.0;1.0
226.5;223.5;725.5;707.5;22.899999618530273;22.100000381469727;1.0;1.0
