x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
175.5;172.5;624.5;610.5;7.0;6.900000095367432;0.0;0.0
39.5;36.5;623.5;609.5;7.0;6.900000095367432;0.0;0.0
310.5;308.5;625.5;611.5;6.199999809265137;7.0;0.0;0.0
401.5;398.5;625.5;612.5;6.900000095367432;6.199999809265137;0.0;0.0
537.5;534.5;626.5;613.5;6.199999809265137;7.0;0.0;0.0
220.5;217.5;624.5;610.5;7.0;7.0;0.0;0.0
492.5;489.5;625.5;612.5;7.400000095367432;7.0;0.0;0.0
84.5;81.5;624.5;609.5;6.199999809265137;6.199999809265137;0.0;0.0
446.5;444.5;625.5;612.5;6.900000095367432;6.0;0.0;0.0
265.5;262.5;625.5;611.5;6.199999809265137;6.199999809265137;0.0;0.0
129.5;127.5;624.5;610.5;23.0;22.100000381469727;1.0;1.0
356.5;353.5;625.5;611.5;23.0;23.0;1.0;1.0
582.5;579.5;626.5;613.5;23.0;23.0;1.0;1.0
