x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
37.5;39.5;748.5;750.5;6.900000095367432;6.900000095367432;0.0;0.0
128.5;129.5;749.5;751.5;7.0;6.900000095367432;0.0;0.0
263.5;219.5;750.5;751.5;6.900000095367432;6.900000095367432;0.0;0.0
263.5;264.5;750.5;751.5;6.900000095367432;6.900000095367432;0.0;0.0
83.5;84.5;749.5;750.5;6.199999809265137;6.900000095367432;0.0;0.0
308.5;310.5;750.5;751.5;6.900000095367432;6.199999809265137;0.0;0.0
489.5;490.5;750.5;752.5;6.900000095367432;6.199999809265137;0.0;0.0
534.5;536.5;750.5;752.5;7.0;6.199999809265137;0.0;0.0
579.5;581.5;750.5;752.5;6.199999809265137;6.199999809265137;0.0;0.0
444.5;445.5;750.5;752.5;6.900000095367432;7.0;0.0;0.0
353.5;355.5;750.5;751.5;6.0;7.0;0.0;0.0
173.5;174.5;749.5;751.5;22.899999618530273;22.700000762939453;1.0;1.0
399.5;400.5;750.5;752.5;22.899999618530273;23.0;1.0;1.0
