x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
248.5;247.5;761.5;764.5;6.199999809265137;6.900000095367432;0.0;0.0
519.5;518.5;761.5;765.5;6.900000095367432;6.900000095367432;0.0;0.0
564.5;563.5;761.5;765.5;6.900000095367432;6.900000095367432;0.0;0.0
22.5;66.5;759.5;763.5;6.900000095367432;6.900000095367432;0.0;0.0
338.5;337.5;761.5;765.5;6.900000095367432;6.900000095367432;0.0;0.0
474.5;473.5;761.5;765.5;6.900000095367432;6.900000095367432;0.0;0.0
22.5;21.5;759.5;763.5;6.900000095367432;6.900000095367432;0.0;0.0
112.5;111.5;760.5;763.5;6.900000095367432;6.199999809265137;0.0;0.0
157.5;157.5;760.5;764.5;6.900000095367432;6.199999809265137;0.0;0.0
293.5;292.5;761.5;765.5;6.900000095367432;7.0;0.0;0.0
383.5;382.5;761.5;765.5;6.900000095367432;7.0;0.0;0.0
202.5;202.5;760.5;764.5;22.100000381469727;22.899999618530273;1.0;1.0
428.5;427.5;761.5;765.5;23.0;22.0;1.0;1.0
