x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
56.5;55.5;610.5;606.5;7.0;6.900000095367432;0.0;0.0
237.5;236.5;611.5;607.5;6.900000095367432;6.900000095367432;0.0;0.0
418.5;417.5;612.5;608.5;6.900000095367432;6.900000095367432;0.0;0.0
192.5;191.5;611.5;607.5;7.0;6.900000095367432;0.0;0.0
463.5;462.5;612.5;608.5;6.900000095367432;6.199999809265137;0.0;0.0
508.5;508.5;612.5;608.5;6.199999809265137;6.199999809265137;0.0;0.0
11.5;10.5;610.5;605.5;6.900000095367432;6.199999809265137;0.0;0.0
282.5;281.5;611.5;607.5;6.199999809265137;7.0;0.0;0.0
373.5;372.5;612.5;608.5;6.900000095367432;7.0;0.0;0.0
599.5;598.5;613.5;609.5;6.900000095367432;6.900000095367432;0.0;0.0
146.5;146.5;611.5;606.5;7.0;6.199999809265137;0.0;0.0
554.5;553.5;613.5;609.5;22.100000381469727;23.0;1.0;1.0
101.5;100.5;611.5;606.5;23.0;23.0;1.0;1.0
327.5;327.5;612.5;608.5;22.100000381469727;22.100000381469727;1.0;1.0
