x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
167.5;166.5;641.5;646.5;6.900000095367432;6.900000095367432;0.0;0.0
438.5;438.5;642.5;647.5;6.900000095367432;6.900000095367432;0.0;0.0
31.5;31.5;640.5;645.5;6.900000095367432;6.900000095367432;0.0;0.0
483.5;483.5;642.5;647.5;6.900000095367432;6.900000095367432;0.0;0.0
212.5;211.5;641.5;646.5;6.900000095367432;6.900000095367432;0.0;0.0
348.5;347.5;641.5;647.5;6.199999809265137;6.900000095367432;0.0;0.0
121.5;121.5;640.5;646.5;6.199999809265137;6.900000095367432;0.0;0.0
257.5;257.5;641.5;646.5;6.900000095367432;6.900000095367432;0.0;0.0
393.5;393.5;642.5;647.5;6.900000095367432;7.0;0.0;0.0
76.5;76.5;640.5;645.5;22.899999618530273;22.700000762939453;1.0;1.0
529.5;528.5;642.5;647.5;22.899999618530273;22.899999618530273;1.0;1.0
302.5;302.5;641.5;647.5;23.0;23.0;1.0;1.0
