x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
346.5;390.5;650.5;656.5;6.900000095367432;6.599999904632568;0.0;0.0
256.5;254.5;649.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
437.5;435.5;650.5;656.5;6.900000095367432;6.900000095367432;0.0;0.0
165.5;209.5;649.5;655.5;6.900000095367432;6.599999904632568;0.0;0.0
482.5;480.5;650.5;656.5;6.599999904632568;6.900000095367432;0.0;0.0
30.5;28.5;648.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
346.5;345.5;650.5;656.5;6.900000095367432;6.900000095367432;0.0;0.0
165.5;164.5;649.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
120.5;118.5;649.5;654.5;6.900000095367432;6.199999809265137;0.0;0.0
301.5;299.5;649.5;655.5;23.0;22.100000381469727;1.0;1.0
75.5;73.5;648.5;654.5;22.899999618530273;22.799999237060547;1.0;1.0
527.5;525.5;650.5;656.5;22.700000762939453;21.799999237060547;1.0;1.0
