x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
183.5;183.5;649.5;647.5;6.900000095367432;6.599999904632568;0.0;0.0
545.5;545.5;650.5;648.5;6.900000095367432;6.900000095367432;0.0;0.0
138.5;138.5;649.5;647.5;6.900000095367432;6.900000095367432;0.0;0.0
228.5;228.5;650.5;647.5;7.0;6.900000095367432;0.0;0.0
138.5;93.5;649.5;647.5;6.900000095367432;6.199999809265137;0.0;0.0
409.5;409.5;650.5;648.5;6.900000095367432;6.199999809265137;0.0;0.0
364.5;364.5;650.5;648.5;6.599999904632568;7.0;0.0;0.0
319.5;319.5;650.5;647.5;6.900000095367432;7.0;0.0;0.0
454.5;455.5;650.5;648.5;6.199999809265137;7.0;0.0;0.0
500.5;500.5;650.5;648.5;23.0;22.899999618530273;1.0;1.0
273.5;274.5;650.5;647.5;23.0;23.0;1.0;1.0
47.5;48.5;649.5;646.5;23.0;21.799999237060547;1.0;1.0
