x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
307.5;307.5;758.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
81.5;81.5;757.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
262.5;262.5;758.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
352.5;352.5;758.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
126.5;126.5;757.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
217.5;217.5;757.5;754.5;6.199999809265137;6.199999809265137;0.0;0.0
488.5;488.5;758.5;754.5;6.900000095367432;6.199999809265137;0.0;0.0
443.5;443.5;758.5;754.5;6.900000095367432;6.199999809265137;0.0;0.0
533.5;533.5;758.5;755.5;6.900000095367432;7.0;0.0;0.0
578.5;578.5;758.5;755.5;6.900000095367432;7.0;0.0;0.0
172.5;172.5;757.5;753.5;23.0;22.100000381469727;1.0;1.0
398.5;397.5;758.5;754.5;23.0;23.0;1.0;1.0
