x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
346.5;345.5;630.5;624.5;7.0;6.900000095367432;0.0;0.0
210.5;209.5;630.5;623.5;6.900000095367432;6.900000095367432;0.0;0.0
527.5;526.5;631.5;625.5;6.900000095367432;6.900000095367432;0.0;0.0
75.5;73.5;629.5;622.5;7.0;6.900000095367432;0.0;0.0
572.5;571.5;631.5;625.5;6.900000095367432;6.900000095367432;0.0;0.0
482.5;481.5;631.5;625.5;6.900000095367432;6.900000095367432;0.0;0.0
256.5;254.5;630.5;623.5;7.0;6.199999809265137;0.0;0.0
29.5;28.5;629.5;622.5;6.199999809265137;6.199999809265137;0.0;0.0
120.5;119.5;629.5;622.5;7.0;6.199999809265137;0.0;0.0
301.5;300.5;630.5;624.5;6.900000095367432;6.199999809265137;0.0;0.0
437.5;435.5;631.5;624.5;7.0;6.199999809265137;0.0;0.0
165.5;164.5;630.5;623.5;23.0;23.0;1.0;1.0
391.5;390.5;631.5;624.5;22.100000381469727;23.0;1.0;1.0
