x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
262.5;261.5;731.5;730.5;6.900000095367432;6.900000095367432;0.0;0.0
81.5;80.5;730.5;729.5;6.599999904632568;6.900000095367432;0.0;0.0
488.5;487.5;731.5;731.5;6.199999809265137;6.900000095367432;0.0;0.0
533.5;532.5;731.5;731.5;6.199999809265137;6.900000095367432;0.0;0.0
216.5;216.5;731.5;730.5;6.199999809265137;6.900000095367432;0.0;0.0
307.5;306.5;731.5;730.5;6.900000095367432;6.900000095367432;0.0;0.0
126.5;125.5;730.5;729.5;6.900000095367432;6.900000095367432;0.0;0.0
578.5;577.5;731.5;731.5;7.0;6.900000095367432;0.0;0.0
352.5;351.5;731.5;730.5;6.900000095367432;6.199999809265137;0.0;0.0
443.5;442.5;731.5;731.5;6.199999809265137;7.0;0.0;0.0
36.5;35.5;730.5;729.5;6.900000095367432;7.0;0.0;0.0
397.5;397.5;731.5;731.5;23.0;22.100000381469727;1.0;1.0
171.5;171.5;730.5;729.5;23.0;22.100000381469727;1.0;1.0
