x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
545.5;547.5;650.5;644.5;6.900000095367432;6.900000095367432;0.0;0.0
138.5;140.5;649.5;644.5;6.199999809265137;6.900000095367432;0.0;0.0
319.5;321.5;649.5;644.5;6.199999809265137;6.900000095367432;0.0;0.0
364.5;366.5;649.5;644.5;7.0;6.900000095367432;0.0;0.0
92.5;95.5;648.5;599.5;6.199999809265137;6.900000095367432;0.0;0.0
92.5;95.5;648.5;644.5;6.199999809265137;6.900000095367432;0.0;0.0
454.5;457.5;650.5;644.5;6.199999809265137;6.900000095367432;0.0;0.0
183.5;185.5;649.5;644.5;6.900000095367432;6.900000095367432;0.0;0.0
2.5;4.5;648.5;418.5;6.900000095367432;6.900000095367432;0.0;0.0
2.5;4.5;648.5;554.5;6.900000095367432;6.900000095367432;0.0;0.0
2.5;4.5;648.5;463.5;6.900000095367432;6.900000095367432;0.0;0.0
228.5;230.5;649.5;644.5;6.900000095367432;6.199999809265137;0.0;0.0
2.5;5.5;648.5;644.5;6.900000095367432;6.900000095367432;0.0;0.0
409.5;412.5;650.5;644.5;7.0;6.199999809265137;0.0;0.0
500.5;502.5;650.5;644.5;23.0;22.799999237060547;1.0;1.0
47.5;50.5;648.5;644.5;23.0;22.899999618530273;1.0;1.0
273.5;276.5;649.5;644.5;23.0;23.0;1.0;1.0
47.5;49.5;648.5;418.5;23.0;22.299999237060547;1.0;1.0
