x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
76.5;75.5;736.5;732.5;6.199999809265137;6.900000095367432;0.0;0.0
302.5;301.5;738.5;734.5;6.199999809265137;6.900000095367432;0.0;0.0
528.5;527.5;739.5;735.5;6.199999809265137;6.900000095367432;0.0;0.0
348.5;346.5;738.5;734.5;6.900000095367432;6.900000095367432;0.0;0.0
574.5;572.5;739.5;735.5;6.199999809265137;6.900000095367432;0.0;0.0
167.5;165.5;737.5;733.5;6.900000095367432;6.900000095367432;0.0;0.0
438.5;437.5;738.5;735.5;6.900000095367432;6.199999809265137;0.0;0.0
212.5;211.5;737.5;733.5;6.900000095367432;6.199999809265137;0.0;0.0
122.5;120.5;737.5;733.5;6.199999809265137;7.0;0.0;0.0
393.5;392.5;738.5;734.5;6.900000095367432;6.199999809265137;0.0;0.0
483.5;482.5;738.5;735.5;23.0;22.799999237060547;1.0;1.0
257.5;256.5;738.5;734.5;22.100000381469727;22.100000381469727;1.0;1.0
31.5;30.5;736.5;732.5;23.0;23.0;1.0;1.0
