x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
377.5;380.5;600.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
15.5;18.5;598.5;621.5;6.0;6.900000095367432;0.0;0.0
422.5;425.5;600.5;621.5;7.0;6.900000095367432;0.0;0.0
60.5;63.5;598.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
195.5;199.5;599.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
241.5;244.5;599.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
512.5;516.5;601.5;621.5;6.199999809265137;6.900000095367432;0.0;0.0
286.5;289.5;600.5;621.5;7.0;6.199999809265137;0.0;0.0
150.5;154.5;599.5;621.5;6.900000095367432;7.0;0.0;0.0
467.5;470.5;601.5;621.5;7.0;7.0;0.0;0.0
558.5;561.5;601.5;621.5;23.0;22.899999618530273;1.0;1.0
331.5;335.5;600.5;621.5;23.0;23.0;1.0;1.0
105.5;108.5;599.5;621.5;23.0;23.0;1.0;1.0
