x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
577.5;577.5;729.5;731.5;6.199999809265137;6.900000095367432;0.0;0.0
531.5;532.5;729.5;731.5;6.199999809265137;6.900000095367432;0.0;0.0
215.5;215.5;727.5;730.5;6.900000095367432;6.900000095367432;0.0;0.0
125.5;125.5;727.5;729.5;6.199999809265137;6.900000095367432;0.0;0.0
396.5;396.5;728.5;731.5;6.900000095367432;6.199999809265137;0.0;0.0
441.5;441.5;728.5;731.5;6.900000095367432;6.199999809265137;0.0;0.0
79.5;80.5;726.5;729.5;6.900000095367432;7.0;0.0;0.0
305.5;306.5;728.5;730.5;6.199999809265137;7.0;0.0;0.0
170.5;170.5;727.5;730.5;7.0;7.0;0.0;0.0
351.5;351.5;728.5;730.5;7.0;7.0;0.0;0.0
34.5;34.5;726.5;729.5;22.700000762939453;22.100000381469727;1.0;1.0
486.5;487.5;728.5;731.5;22.100000381469727;23.0;1.0;1.0
260.5;261.5;727.5;730.5;23.0;22.0;1.0;1.0
