x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
158.5;158.5;752.5;758.5;6.199999809265137;6.599999904632568;0.0;0.0
384.5;384.5;753.5;759.5;6.199999809265137;6.900000095367432;0.0;0.0
339.5;339.5;753.5;759.5;6.900000095367432;6.900000095367432;0.0;0.0
68.5;68.5;752.5;757.5;6.900000095367432;6.900000095367432;0.0;0.0
68.5;23.5;752.5;757.5;6.900000095367432;6.900000095367432;0.0;0.0
113.5;113.5;752.5;758.5;6.900000095367432;6.900000095367432;0.0;0.0
475.5;474.5;754.5;759.5;6.900000095367432;6.199999809265137;0.0;0.0
294.5;294.5;753.5;759.5;6.900000095367432;7.0;0.0;0.0
249.5;248.5;753.5;758.5;6.900000095367432;6.199999809265137;0.0;0.0
430.5;429.5;754.5;759.5;23.0;22.899999618530273;1.0;1.0
204.5;203.5;753.5;758.5;23.0;22.899999618530273;1.0;1.0
