x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
122.5;121.5;737.5;734.5;7.0;6.900000095367432;0.0;0.0
574.5;573.5;739.5;737.5;6.199999809265137;6.900000095367432;0.0;0.0
77.5;76.5;736.5;734.5;6.199999809265137;6.900000095367432;0.0;0.0
439.5;438.5;738.5;736.5;6.900000095367432;6.199999809265137;0.0;0.0
213.5;211.5;737.5;735.5;6.900000095367432;7.0;0.0;0.0
167.5;166.5;737.5;734.5;6.199999809265137;7.0;0.0;0.0
303.5;302.5;738.5;735.5;6.900000095367432;7.0;0.0;0.0
348.5;347.5;738.5;736.5;6.199999809265137;7.0;0.0;0.0
529.5;528.5;738.5;737.5;6.199999809265137;7.0;0.0;0.0
394.5;392.5;738.5;736.5;6.900000095367432;7.0;0.0;0.0
258.5;257.5;738.5;735.5;23.0;23.0;1.0;1.0
484.5;483.5;738.5;736.5;23.0;23.0;1.0;1.0
32.5;31.5;736.5;733.5;22.899999618530273;23.0;1.0;1.0
