x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
175.5;174.5;624.5;622.5;6.900000095367432;6.900000095367432;0.0;0.0
537.5;536.5;625.5;624.5;7.0;6.900000095367432;0.0;0.0
311.5;310.5;625.5;623.5;6.199999809265137;6.900000095367432;0.0;0.0
492.5;491.5;625.5;624.5;7.0;6.900000095367432;0.0;0.0
220.5;219.5;624.5;623.5;6.900000095367432;6.199999809265137;0.0;0.0
39.5;38.5;623.5;621.5;6.900000095367432;6.199999809265137;0.0;0.0
266.5;264.5;625.5;623.5;7.400000095367432;6.199999809265137;0.0;0.0
84.5;83.5;623.5;622.5;6.199999809265137;6.199999809265137;0.0;0.0
401.5;400.5;625.5;623.5;6.900000095367432;6.199999809265137;0.0;0.0
446.5;446.5;625.5;624.5;6.199999809265137;6.199999809265137;0.0;0.0
356.5;355.5;625.5;623.5;23.0;23.0;1.0;1.0
130.5;129.5;624.5;622.5;22.100000381469727;23.0;1.0;1.0
582.5;581.5;625.5;624.5;22.100000381469727;23.0;1.0;1.0
