x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
217.5;217.5;749.5;751.5;6.900000095367432;6.900000095367432;0.0;0.0
443.5;443.5;750.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
36.5;37.5;748.5;750.5;6.900000095367432;6.900000095367432;0.0;0.0
81.5;82.5;748.5;750.5;6.199999809265137;6.900000095367432;0.0;0.0
262.5;262.5;749.5;751.5;7.0;6.199999809265137;0.0;0.0
307.5;308.5;750.5;751.5;6.199999809265137;6.199999809265137;0.0;0.0
533.5;534.5;750.5;752.5;6.900000095367432;7.0;0.0;0.0
578.5;579.5;750.5;752.5;6.900000095367432;7.0;0.0;0.0
352.5;353.5;750.5;752.5;7.0;7.0;0.0;0.0
488.5;488.5;750.5;752.5;6.900000095367432;7.0;0.0;0.0
398.5;398.5;750.5;752.5;22.899999618530273;22.899999618530273;1.0;1.0
172.5;172.5;749.5;751.5;22.899999618530273;22.700000762939453;1.0;1.0
