x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
174.5;173.5;624.5;620.5;6.199999809265137;6.900000095367432;0.0;0.0
537.5;535.5;626.5;622.5;6.0;6.900000095367432;0.0;0.0
39.5;37.5;624.5;619.5;6.199999809265137;6.900000095367432;0.0;0.0
310.5;309.5;625.5;621.5;7.0;7.0;0.0;0.0
491.5;490.5;626.5;622.5;6.199999809265137;7.0;0.0;0.0
401.5;399.5;625.5;621.5;6.199999809265137;6.199999809265137;0.0;0.0
220.5;218.5;625.5;620.5;6.199999809265137;7.0;0.0;0.0
265.5;263.5;625.5;621.5;6.900000095367432;6.199999809265137;0.0;0.0
446.5;444.5;626.5;622.5;6.0;6.199999809265137;0.0;0.0
84.5;82.5;624.5;619.5;6.900000095367432;6.199999809265137;0.0;0.0
356.5;354.5;625.5;621.5;22.100000381469727;22.899999618530273;1.0;1.0
129.5;128.5;624.5;620.5;23.0;22.100000381469727;1.0;1.0
582.5;580.5;626.5;622.5;23.0;23.0;1.0;1.0
