x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
472.5;472.5;664.5;659.5;6.599999904632568;6.599999904632568;0.0;0.0
20.5;20.5;662.5;657.5;6.900000095367432;6.599999904632568;0.0;0.0
65.5;65.5;663.5;657.5;6.900000095367432;6.900000095367432;0.0;0.0
155.5;155.5;663.5;658.5;6.900000095367432;6.900000095367432;0.0;0.0
201.5;201.5;663.5;658.5;6.900000095367432;6.900000095367432;0.0;0.0
246.5;246.5;663.5;658.5;6.900000095367432;6.900000095367432;0.0;0.0
427.5;427.5;664.5;659.5;6.599999904632568;6.900000095367432;0.0;0.0
517.5;517.5;664.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
291.5;291.5;664.5;658.5;6.900000095367432;6.900000095367432;0.0;0.0
382.5;382.5;664.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
562.5;562.5;664.5;659.5;22.899999618530273;22.899999618530273;1.0;1.0
110.5;110.5;663.5;658.5;22.700000762939453;22.899999618530273;1.0;1.0
336.5;336.5;664.5;659.5;23.0;21.799999237060547;1.0;1.0
