x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
426.5;426.5;663.5;669.5;6.199999809265137;6.599999904632568;0.0;0.0
200.5;200.5;663.5;668.5;6.900000095367432;6.900000095367432;0.0;0.0
245.5;245.5;663.5;668.5;6.900000095367432;6.900000095367432;0.0;0.0
381.5;381.5;663.5;669.5;6.900000095367432;6.900000095367432;0.0;0.0
517.5;516.5;664.5;669.5;6.900000095367432;6.900000095367432;0.0;0.0
65.5;19.5;662.5;667.5;6.900000095367432;6.900000095367432;0.0;0.0
472.5;471.5;664.5;669.5;6.199999809265137;6.900000095367432;0.0;0.0
65.5;64.5;662.5;667.5;6.900000095367432;6.900000095367432;0.0;0.0
291.5;290.5;663.5;668.5;7.0;6.900000095367432;0.0;0.0
336.5;335.5;663.5;669.5;22.899999618530273;22.100000381469727;1.0;1.0
110.5;109.5;662.5;668.5;22.899999618530273;22.100000381469727;1.0;1.0
562.5;562.5;664.5;669.5;22.899999618530273;21.799999237060547;1.0;1.0
