x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
48.5;48.5;604.5;605.5;6.900000095367432;6.599999904632568;0.0;0.0
319.5;319.5;650.5;651.5;7.0;6.900000095367432;0.0;0.0
455.5;410.5;651.5;651.5;6.900000095367432;6.900000095367432;0.0;0.0
455.5;455.5;651.5;651.5;6.900000095367432;6.900000095367432;0.0;0.0
48.5;48.5;559.5;560.5;6.900000095367432;6.900000095367432;0.0;0.0
48.5;93.5;604.5;605.5;6.900000095367432;6.900000095367432;0.0;0.0
138.5;93.5;650.5;650.5;6.900000095367432;6.900000095367432;0.0;0.0
545.5;545.5;651.5;651.5;6.599999904632568;6.199999809265137;0.0;0.0
3.5;3.5;423.5;424.5;6.599999904632568;6.599999904632568;0.0;0.0
183.5;183.5;650.5;651.5;6.900000095367432;6.199999809265137;0.0;0.0
3.5;3.5;468.5;469.5;6.900000095367432;6.599999904632568;0.0;0.0
3.5;3.5;604.5;605.5;6.5;6.900000095367432;0.0;0.0
48.5;48.5;514.5;469.5;6.199999809265137;6.199999809265137;0.0;0.0
48.5;48.5;514.5;515.5;6.199999809265137;6.199999809265137;0.0;0.0
3.5;3.5;514.5;514.5;6.900000095367432;6.900000095367432;0.0;0.0
3.5;3.5;649.5;650.5;6.5;6.900000095367432;0.0;0.0
364.5;365.5;651.5;651.5;6.900000095367432;7.0;0.0;0.0
48.5;48.5;649.5;650.5;22.899999618530273;22.5;1.0;1.0
274.5;274.5;650.5;651.5;23.0;22.700000762939453;1.0;1.0
500.5;500.5;651.5;652.5;22.700000762939453;22.100000381469727;1.0;1.0
48.5;48.5;423.5;424.5;22.399999618530273;22.399999618530273;1.0;1.0
