x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
37.5;37.5;748.5;751.5;6.199999809265137;6.900000095367432;0.0;0.0
534.5;534.5;750.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
308.5;308.5;749.5;753.5;7.0;6.900000095367432;0.0;0.0
83.5;82.5;748.5;751.5;7.0;6.900000095367432;0.0;0.0
489.5;489.5;750.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
128.5;127.5;748.5;752.5;7.0;6.900000095367432;0.0;0.0
354.5;353.5;749.5;753.5;6.199999809265137;6.900000095367432;0.0;0.0
263.5;263.5;749.5;752.5;6.900000095367432;6.199999809265137;0.0;0.0
444.5;444.5;750.5;753.5;7.0;7.0;0.0;0.0
579.5;579.5;750.5;753.5;7.0;7.0;0.0;0.0
218.5;218.5;749.5;752.5;6.900000095367432;7.0;0.0;0.0
399.5;399.5;750.5;753.5;23.0;23.0;1.0;1.0
172.5;172.5;749.5;752.5;22.399999618530273;23.0;1.0;1.0
