x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
20.5;20.5;663.5;665.5;6.900000095367432;6.599999904632568;0.0;0.0
156.5;155.5;663.5;666.5;6.0;6.599999904632568;0.0;0.0
291.5;291.5;664.5;667.5;6.900000095367432;6.900000095367432;0.0;0.0
382.5;381.5;664.5;667.5;6.900000095367432;6.900000095367432;0.0;0.0
517.5;517.5;664.5;667.5;6.199999809265137;6.900000095367432;0.0;0.0
427.5;427.5;664.5;667.5;6.900000095367432;6.900000095367432;0.0;0.0
472.5;472.5;664.5;667.5;6.900000095367432;6.900000095367432;0.0;0.0
65.5;65.5;663.5;665.5;6.900000095367432;6.900000095367432;0.0;0.0
246.5;246.5;664.5;666.5;6.900000095367432;6.900000095367432;0.0;0.0
156.5;200.5;663.5;666.5;6.0;6.900000095367432;0.0;0.0
110.5;110.5;663.5;666.5;22.899999618530273;22.700000762939453;1.0;1.0
336.5;336.5;664.5;667.5;23.0;22.799999237060547;1.0;1.0
563.5;562.5;665.5;668.5;22.100000381469727;21.799999237060547;1.0;1.0
