x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
79.5;80.5;726.5;732.5;6.199999809265137;6.900000095367432;0.0;0.0
215.5;216.5;727.5;733.5;6.900000095367432;6.900000095367432;0.0;0.0
396.5;397.5;728.5;733.5;6.900000095367432;6.199999809265137;0.0;0.0
125.5;125.5;727.5;732.5;6.199999809265137;6.199999809265137;0.0;0.0
306.5;306.5;728.5;733.5;6.199999809265137;7.0;0.0;0.0
351.5;352.5;728.5;733.5;6.900000095367432;6.199999809265137;0.0;0.0
577.5;578.5;729.5;734.5;6.900000095367432;6.199999809265137;0.0;0.0
441.5;442.5;728.5;733.5;6.199999809265137;6.199999809265137;0.0;0.0
532.5;532.5;729.5;734.5;6.199999809265137;6.199999809265137;0.0;0.0
170.5;171.5;727.5;733.5;6.900000095367432;6.199999809265137;0.0;0.0
260.5;261.5;727.5;733.5;22.100000381469727;22.799999237060547;1.0;1.0
486.5;487.5;728.5;734.5;22.100000381469727;22.100000381469727;1.0;1.0
34.5;35.5;726.5;732.5;22.899999618530273;22.899999618530273;1.0;1.0
