x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
482.5;480.5;650.5;656.5;6.900000095367432;6.900000095367432;0.0;0.0
165.5;163.5;649.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
210.5;208.5;649.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
391.5;389.5;650.5;656.5;6.199999809265137;6.900000095367432;0.0;0.0
30.5;28.5;648.5;653.5;6.900000095367432;6.900000095367432;0.0;0.0
256.5;253.5;649.5;655.5;7.0;7.0;0.0;0.0
346.5;344.5;649.5;656.5;6.900000095367432;7.0;0.0;0.0
437.5;435.5;650.5;656.5;6.199999809265137;7.0;0.0;0.0
572.5;570.5;650.5;657.5;6.900000095367432;7.0;0.0;0.0
301.5;299.5;649.5;655.5;22.899999618530273;23.0;1.0;1.0
527.5;525.5;650.5;656.5;22.700000762939453;23.0;1.0;1.0
75.5;73.5;648.5;654.5;22.899999618530273;21.799999237060547;1.0;1.0
