x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
291.5;290.5;664.5;673.5;6.900000095367432;6.599999904632568;0.0;0.0
517.5;516.5;664.5;674.5;6.900000095367432;6.599999904632568;0.0;0.0
472.5;471.5;664.5;674.5;6.900000095367432;6.599999904632568;0.0;0.0
65.5;64.5;663.5;671.5;6.900000095367432;6.599999904632568;0.0;0.0
427.5;426.5;664.5;674.5;6.900000095367432;6.900000095367432;0.0;0.0
20.5;19.5;662.5;671.5;6.900000095367432;6.900000095367432;0.0;0.0
246.5;245.5;664.5;673.5;6.900000095367432;6.900000095367432;0.0;0.0
382.5;381.5;664.5;673.5;6.900000095367432;6.199999809265137;0.0;0.0
563.5;561.5;665.5;674.5;22.100000381469727;22.700000762939453;1.0;1.0
337.5;335.5;664.5;673.5;23.0;22.899999618530273;1.0;1.0
110.5;109.5;663.5;672.5;22.899999618530273;22.899999618530273;1.0;1.0
