x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
238.5;241.5;612.5;630.5;6.900000095367432;6.900000095367432;0.0;0.0
283.5;286.5;612.5;630.5;6.900000095367432;6.900000095367432;0.0;0.0
57.5;60.5;611.5;630.5;6.599999904632568;6.900000095367432;0.0;0.0
374.5;377.5;612.5;630.5;7.0;6.900000095367432;0.0;0.0
419.5;422.5;613.5;630.5;7.0;6.900000095367432;0.0;0.0
147.5;150.5;611.5;630.5;6.199999809265137;6.900000095367432;0.0;0.0
464.5;467.5;613.5;630.5;7.0;6.900000095367432;0.0;0.0
12.5;15.5;611.5;630.5;6.900000095367432;6.199999809265137;0.0;0.0
193.5;196.5;612.5;630.5;6.199999809265137;6.199999809265137;0.0;0.0
510.5;512.5;613.5;630.5;7.0;6.199999809265137;0.0;0.0
102.5;105.5;611.5;630.5;23.0;22.899999618530273;1.0;1.0
328.5;331.5;612.5;630.5;22.100000381469727;22.100000381469727;1.0;1.0
555.5;558.5;613.5;630.5;22.899999618530273;22.100000381469727;1.0;1.0
