x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
29.5;28.5;648.5;649.5;6.199999809265137;6.599999904632568;0.0;0.0
436.5;435.5;649.5;651.5;6.199999809265137;6.900000095367432;0.0;0.0
391.5;390.5;649.5;651.5;6.900000095367432;6.900000095367432;0.0;0.0
165.5;209.5;648.5;650.5;6.900000095367432;6.900000095367432;0.0;0.0
120.5;118.5;648.5;650.5;6.900000095367432;6.900000095367432;0.0;0.0
572.5;571.5;649.5;652.5;7.0;6.199999809265137;0.0;0.0
482.5;480.5;649.5;652.5;6.900000095367432;6.199999809265137;0.0;0.0
346.5;345.5;649.5;651.5;6.599999904632568;7.0;0.0;0.0
165.5;164.5;648.5;650.5;6.900000095367432;7.0;0.0;0.0
527.5;526.5;649.5;652.5;23.0;22.100000381469727;1.0;1.0
301.5;299.5;649.5;651.5;23.0;23.0;1.0;1.0
75.5;73.5;648.5;649.5;23.0;23.0;1.0;1.0
