x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
202.5;203.5;657.5;654.5;6.900000095367432;6.599999904632568;0.0;0.0
157.5;158.5;656.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
247.5;248.5;657.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
428.5;384.5;658.5;655.5;6.199999809265137;6.900000095367432;0.0;0.0
428.5;429.5;658.5;655.5;6.199999809265137;6.900000095367432;0.0;0.0
519.5;520.5;658.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
67.5;67.5;656.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
21.5;22.5;656.5;653.5;6.199999809265137;6.900000095367432;0.0;0.0
293.5;293.5;657.5;654.5;6.900000095367432;6.199999809265137;0.0;0.0
564.5;565.5;658.5;655.5;22.5;22.899999618530273;1.0;1.0
338.5;339.5;657.5;655.5;22.899999618530273;23.0;1.0;1.0
112.5;112.5;656.5;654.5;22.899999618530273;21.799999237060547;1.0;1.0
