x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
540.5;540.5;614.5;618.5;6.199999809265137;6.900000095367432;0.0;0.0
313.5;314.5;613.5;617.5;6.199999809265137;7.0;0.0;0.0
178.5;178.5;612.5;616.5;6.199999809265137;6.199999809265137;0.0;0.0
268.5;268.5;612.5;617.5;6.199999809265137;6.199999809265137;0.0;0.0
87.5;87.5;611.5;616.5;6.0;7.0;0.0;0.0
223.5;223.5;612.5;617.5;6.900000095367432;7.0;0.0;0.0
42.5;42.5;611.5;616.5;6.900000095367432;7.0;0.0;0.0
494.5;495.5;614.5;618.5;6.199999809265137;7.0;0.0;0.0
404.5;404.5;613.5;617.5;6.900000095367432;6.199999809265137;0.0;0.0
449.5;449.5;613.5;618.5;7.0;6.199999809265137;0.0;0.0
132.5;133.5;612.5;616.5;23.0;23.0;1.0;1.0
359.5;359.5;613.5;617.5;23.0;23.0;1.0;1.0
585.5;586.5;614.5;618.5;22.899999618530273;22.399999618530273;1.0;1.0
