x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
346.5;345.5;649.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
165.5;164.5;648.5;653.5;6.900000095367432;6.900000095367432;0.0;0.0
391.5;390.5;649.5;654.5;7.0;6.900000095367432;0.0;0.0
30.5;28.5;648.5;652.5;6.900000095367432;6.900000095367432;0.0;0.0
210.5;209.5;648.5;653.5;6.199999809265137;6.900000095367432;0.0;0.0
572.5;571.5;649.5;655.5;7.0;6.900000095367432;0.0;0.0
256.5;254.5;649.5;654.5;7.0;6.900000095367432;0.0;0.0
437.5;435.5;649.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
482.5;481.5;649.5;655.5;6.900000095367432;6.199999809265137;0.0;0.0
75.5;73.5;648.5;653.5;22.899999618530273;22.100000381469727;1.0;1.0
301.5;299.5;649.5;654.5;22.700000762939453;23.0;1.0;1.0
527.5;526.5;649.5;655.5;22.899999618530273;23.0;1.0;1.0
