x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
41.5;40.5;612.5;608.5;6.199999809265137;6.900000095367432;0.0;0.0
222.5;221.5;613.5;609.5;6.199999809265137;6.900000095367432;0.0;0.0
87.5;85.5;613.5;608.5;6.199999809265137;6.900000095367432;0.0;0.0
177.5;176.5;613.5;609.5;6.900000095367432;6.199999809265137;0.0;0.0
403.5;402.5;614.5;610.5;6.199999809265137;7.0;0.0;0.0
449.5;447.5;614.5;611.5;6.199999809265137;6.199999809265137;0.0;0.0
539.5;538.5;615.5;611.5;6.900000095367432;7.0;0.0;0.0
313.5;311.5;614.5;610.5;6.900000095367432;6.199999809265137;0.0;0.0
267.5;266.5;613.5;610.5;6.199999809265137;6.199999809265137;0.0;0.0
494.5;492.5;615.5;611.5;6.199999809265137;6.199999809265137;0.0;0.0
358.5;357.5;614.5;610.5;22.899999618530273;23.0;1.0;1.0
132.5;130.5;613.5;609.5;23.0;22.100000381469727;1.0;1.0
584.5;583.5;615.5;611.5;22.700000762939453;22.100000381469727;1.0;1.0
