x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
422.5;423.5;616.5;631.5;7.0;6.599999904632568;0.0;0.0
241.5;242.5;616.5;631.5;6.900000095367432;6.900000095367432;0.0;0.0
286.5;287.5;616.5;631.5;7.0;6.900000095367432;0.0;0.0
467.5;468.5;616.5;631.5;6.199999809265137;6.900000095367432;0.0;0.0
60.5;61.5;616.5;631.5;6.900000095367432;6.900000095367432;0.0;0.0
150.5;151.5;616.5;631.5;6.900000095367432;6.900000095367432;0.0;0.0
15.5;16.5;616.5;631.5;6.900000095367432;6.900000095367432;0.0;0.0
377.5;378.5;616.5;631.5;6.199999809265137;6.900000095367432;0.0;0.0
196.5;197.5;616.5;631.5;6.199999809265137;6.199999809265137;0.0;0.0
512.5;513.5;616.5;631.5;6.199999809265137;7.0;0.0;0.0
331.5;332.5;616.5;631.5;22.100000381469727;23.0;1.0;1.0
105.5;106.5;616.5;631.5;22.899999618530273;23.0;1.0;1.0
558.5;559.5;616.5;631.5;22.100000381469727;23.0;1.0;1.0
