x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
213.5;210.5;623.5;630.5;7.0;6.900000095367432;0.0;0.0
529.5;527.5;623.5;632.5;7.0;6.900000095367432;0.0;0.0
349.5;346.5;623.5;631.5;6.0;6.900000095367432;0.0;0.0
575.5;572.5;623.5;632.5;7.0;6.900000095367432;0.0;0.0
484.5;482.5;623.5;632.5;6.900000095367432;6.900000095367432;0.0;0.0
303.5;301.5;623.5;631.5;6.900000095367432;6.199999809265137;0.0;0.0
32.5;29.5;623.5;629.5;6.199999809265137;6.199999809265137;0.0;0.0
258.5;255.5;623.5;630.5;6.900000095367432;6.199999809265137;0.0;0.0
77.5;74.5;623.5;629.5;6.900000095367432;7.0;0.0;0.0
122.5;120.5;623.5;629.5;6.900000095367432;6.199999809265137;0.0;0.0
439.5;436.5;623.5;631.5;6.900000095367432;6.199999809265137;0.0;0.0
394.5;391.5;623.5;631.5;23.0;22.899999618530273;1.0;1.0
167.5;165.5;623.5;630.5;23.0;23.0;1.0;1.0
