x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
263.5;265.5;749.5;751.5;6.900000095367432;6.900000095367432;0.0;0.0
534.5;536.5;750.5;751.5;6.900000095367432;6.900000095367432;0.0;0.0
308.5;310.5;749.5;751.5;7.0;6.900000095367432;0.0;0.0
579.5;581.5;750.5;751.5;6.900000095367432;6.900000095367432;0.0;0.0
218.5;220.5;749.5;751.5;7.0;6.900000095367432;0.0;0.0
37.5;39.5;748.5;750.5;6.900000095367432;6.199999809265137;0.0;0.0
82.5;84.5;748.5;751.5;6.900000095367432;6.199999809265137;0.0;0.0
127.5;130.5;748.5;751.5;7.0;6.199999809265137;0.0;0.0
489.5;491.5;750.5;751.5;6.900000095367432;7.0;0.0;0.0
444.5;446.5;750.5;752.5;7.0;6.199999809265137;0.0;0.0
353.5;355.5;750.5;751.5;7.0;6.199999809265137;0.0;0.0
399.5;401.5;750.5;751.5;22.100000381469727;22.100000381469727;1.0;1.0
172.5;175.5;749.5;751.5;23.0;23.0;1.0;1.0
