x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
439.5;394.5;642.5;645.5;6.900000095367432;6.599999904632568;0.0;0.0
32.5;32.5;640.5;643.5;6.900000095367432;6.900000095367432;0.0;0.0
212.5;213.5;641.5;644.5;6.199999809265137;6.900000095367432;0.0;0.0
439.5;439.5;642.5;645.5;6.900000095367432;6.900000095367432;0.0;0.0
122.5;122.5;641.5;644.5;6.599999904632568;6.900000095367432;0.0;0.0
348.5;349.5;642.5;645.5;6.900000095367432;6.900000095367432;0.0;0.0
484.5;484.5;642.5;645.5;6.900000095367432;6.900000095367432;0.0;0.0
167.5;168.5;641.5;644.5;6.900000095367432;6.900000095367432;0.0;0.0
574.5;575.5;643.5;645.5;6.900000095367432;6.900000095367432;0.0;0.0
77.5;77.5;641.5;644.5;23.0;23.0;1.0;1.0
529.5;529.5;643.5;645.5;21.799999237060547;23.0;1.0;1.0
303.5;303.5;642.5;645.5;22.799999237060547;23.0;1.0;1.0
