x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
94.5;94.5;640.5;642.5;6.900000095367432;6.900000095367432;0.0;0.0
320.5;320.5;641.5;643.5;6.900000095367432;6.900000095367432;0.0;0.0
546.5;546.5;642.5;644.5;7.0;6.900000095367432;0.0;0.0
184.5;184.5;640.5;643.5;6.900000095367432;6.199999809265137;0.0;0.0
456.5;456.5;641.5;644.5;6.199999809265137;7.0;0.0;0.0
410.5;411.5;641.5;644.5;6.199999809265137;6.199999809265137;0.0;0.0
4.5;4.5;639.5;642.5;6.900000095367432;6.900000095367432;0.0;0.0
229.5;230.5;640.5;643.5;6.199999809265137;7.0;0.0;0.0
365.5;365.5;641.5;643.5;6.900000095367432;6.199999809265137;0.0;0.0
139.5;139.5;640.5;642.5;6.900000095367432;7.0;0.0;0.0
275.5;275.5;641.5;643.5;22.100000381469727;22.700000762939453;1.0;1.0
48.5;49.5;640.5;642.5;22.100000381469727;22.700000762939453;1.0;1.0
501.5;501.5;641.5;644.5;23.0;23.0;1.0;1.0
