x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
519.5;518.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
338.5;337.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
67.5;66.5;760.5;765.5;6.900000095367432;6.900000095367432;0.0;0.0
474.5;473.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
248.5;247.5;761.5;766.5;6.900000095367432;6.900000095367432;0.0;0.0
564.5;563.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
112.5;111.5;760.5;765.5;6.900000095367432;6.900000095367432;0.0;0.0
157.5;156.5;760.5;766.5;6.900000095367432;6.199999809265137;0.0;0.0
293.5;292.5;761.5;766.5;6.900000095367432;7.0;0.0;0.0
383.5;382.5;761.5;767.5;6.900000095367432;7.0;0.0;0.0
202.5;201.5;760.5;766.5;22.100000381469727;23.0;1.0;1.0
428.5;428.5;761.5;767.5;23.0;23.0;1.0;1.0
