x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
428.5;428.5;657.5;660.5;6.900000095367432;6.599999904632568;0.0;0.0
21.5;21.5;655.5;658.5;6.900000095367432;6.599999904632568;0.0;0.0
382.5;383.5;657.5;660.5;6.199999809265137;6.900000095367432;0.0;0.0
473.5;473.5;657.5;660.5;6.599999904632568;6.900000095367432;0.0;0.0
518.5;518.5;657.5;660.5;6.900000095367432;6.900000095367432;0.0;0.0
156.5;156.5;656.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
201.5;202.5;656.5;659.5;6.900000095367432;6.900000095367432;0.0;0.0
247.5;247.5;656.5;659.5;6.900000095367432;7.0;0.0;0.0
292.5;292.5;656.5;660.5;7.0;7.0;0.0;0.0
337.5;337.5;657.5;660.5;23.0;22.100000381469727;1.0;1.0
111.5;111.5;655.5;659.5;23.0;22.899999618530273;1.0;1.0
563.5;563.5;657.5;660.5;22.899999618530273;23.0;1.0;1.0
