x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
403.5;404.5;615.5;620.5;6.199999809265137;6.900000095367432;0.0;0.0
41.5;42.5;613.5;618.5;6.199999809265137;6.900000095367432;0.0;0.0
222.5;223.5;614.5;619.5;6.199999809265137;6.900000095367432;0.0;0.0
177.5;178.5;614.5;619.5;6.900000095367432;6.900000095367432;0.0;0.0
494.5;495.5;616.5;620.5;7.0;6.199999809265137;0.0;0.0
449.5;449.5;615.5;620.5;6.199999809265137;7.0;0.0;0.0
539.5;540.5;616.5;620.5;6.900000095367432;7.0;0.0;0.0
267.5;268.5;614.5;619.5;7.400000095367432;6.199999809265137;0.0;0.0
87.5;87.5;614.5;618.5;6.199999809265137;6.199999809265137;0.0;0.0
313.5;314.5;615.5;620.5;6.900000095367432;7.400000095367432;0.0;0.0
358.5;359.5;615.5;620.5;22.899999618530273;23.0;1.0;1.0
132.5;133.5;614.5;619.5;23.0;22.100000381469727;1.0;1.0
585.5;585.5;616.5;620.5;23.299999237060547;23.0;1.0;1.0
