x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
545.5;546.5;714.5;718.5;6.900000095367432;6.900000095367432;0.0;0.0
590.5;591.5;714.5;718.5;7.0;6.900000095367432;0.0;0.0
319.5;320.5;713.5;717.5;6.900000095367432;6.900000095367432;0.0;0.0
138.5;139.5;712.5;716.5;6.900000095367432;6.199999809265137;0.0;0.0
93.5;94.5;712.5;716.5;7.0;7.0;0.0;0.0
183.5;184.5;712.5;717.5;6.199999809265137;7.0;0.0;0.0
364.5;365.5;713.5;717.5;6.199999809265137;7.0;0.0;0.0
500.5;501.5;714.5;718.5;6.900000095367432;7.0;0.0;0.0
48.5;48.5;711.5;716.5;7.0;6.199999809265137;0.0;0.0
410.5;410.5;713.5;718.5;6.199999809265137;6.199999809265137;0.0;0.0
274.5;274.5;713.5;717.5;6.900000095367432;6.0;0.0;0.0
229.5;229.5;713.5;717.5;22.100000381469727;23.0;1.0;1.0
455.5;456.5;714.5;718.5;23.0;22.100000381469727;1.0;1.0
