x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
319.5;319.5;650.5;652.5;6.900000095367432;6.900000095367432;0.0;0.0
92.5;93.5;649.5;651.5;6.199999809265137;6.900000095367432;0.0;0.0
364.5;364.5;650.5;652.5;6.900000095367432;6.900000095367432;0.0;0.0
183.5;183.5;650.5;652.5;6.900000095367432;6.900000095367432;0.0;0.0
409.5;410.5;650.5;652.5;6.199999809265137;6.199999809265137;0.0;0.0
545.5;545.5;651.5;652.5;6.900000095367432;7.0;0.0;0.0
138.5;138.5;649.5;652.5;6.199999809265137;7.0;0.0;0.0
228.5;228.5;650.5;652.5;6.900000095367432;7.0;0.0;0.0
454.5;455.5;651.5;652.5;6.199999809265137;7.0;0.0;0.0
273.5;274.5;650.5;652.5;23.0;22.899999618530273;1.0;1.0
48.5;48.5;649.5;651.5;23.0;22.799999237060547;1.0;1.0
500.5;500.5;651.5;653.5;23.0;23.0;1.0;1.0
