x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
535.5;535.5;751.5;755.5;6.900000095367432;6.900000095367432;0.0;0.0
580.5;580.5;751.5;755.5;6.900000095367432;6.900000095367432;0.0;0.0
490.5;490.5;751.5;755.5;6.900000095367432;6.900000095367432;0.0;0.0
355.5;354.5;750.5;754.5;6.199999809265137;6.900000095367432;0.0;0.0
38.5;38.5;749.5;752.5;6.199999809265137;6.900000095367432;0.0;0.0
309.5;309.5;750.5;754.5;6.900000095367432;6.900000095367432;0.0;0.0
83.5;83.5;749.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
445.5;444.5;751.5;755.5;7.0;6.199999809265137;0.0;0.0
264.5;264.5;750.5;754.5;6.599999904632568;7.0;0.0;0.0
400.5;399.5;750.5;755.5;23.0;23.0;1.0;1.0
173.5;173.5;750.5;754.5;22.100000381469727;23.0;1.0;1.0
