x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
454.5;457.5;623.5;621.5;7.0;6.900000095367432;0.0;0.0
409.5;412.5;623.5;621.5;6.900000095367432;6.900000095367432;0.0;0.0
318.5;321.5;623.5;621.5;6.900000095367432;6.199999809265137;0.0;0.0
2.5;5.5;622.5;621.5;6.900000095367432;6.900000095367432;0.0;0.0
137.5;140.5;622.5;621.5;6.900000095367432;6.199999809265137;0.0;0.0
228.5;231.5;623.5;621.5;6.900000095367432;6.199999809265137;0.0;0.0
364.5;367.5;623.5;621.5;6.900000095367432;6.199999809265137;0.0;0.0
183.5;186.5;623.5;621.5;6.199999809265137;6.199999809265137;0.0;0.0
545.5;547.5;624.5;621.5;6.199999809265137;7.0;0.0;0.0
92.5;95.5;622.5;621.5;6.900000095367432;7.0;0.0;0.0
273.5;276.5;623.5;622.5;22.799999237060547;23.0;1.0;1.0
499.5;502.5;624.5;621.5;22.100000381469727;23.0;1.0;1.0
47.5;50.5;622.5;621.5;22.700000762939453;23.0;1.0;1.0
