x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
241.5;243.5;599.5;613.5;7.0;6.900000095367432;0.0;0.0
286.5;288.5;599.5;613.5;6.199999809265137;6.900000095367432;0.0;0.0
422.5;424.5;599.5;613.5;6.199999809265137;6.900000095367432;0.0;0.0
60.5;62.5;598.5;612.5;6.0;6.199999809265137;0.0;0.0
151.5;152.5;598.5;613.5;6.199999809265137;6.199999809265137;0.0;0.0
196.5;198.5;598.5;613.5;6.199999809265137;6.199999809265137;0.0;0.0
377.5;379.5;599.5;613.5;6.900000095367432;7.0;0.0;0.0
467.5;469.5;600.5;613.5;6.199999809265137;7.0;0.0;0.0
15.5;17.5;597.5;612.5;6.900000095367432;7.0;0.0;0.0
513.5;514.5;600.5;613.5;6.900000095367432;6.199999809265137;0.0;0.0
332.5;333.5;599.5;613.5;23.0;23.0;1.0;1.0
105.5;107.5;598.5;613.5;23.0;23.0;1.0;1.0
558.5;560.5;600.5;614.5;22.899999618530273;22.100000381469727;1.0;1.0
