x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
87.5;87.5;613.5;618.5;6.900000095367432;6.900000095367432;0.0;0.0
268.5;268.5;614.5;619.5;6.900000095367432;6.900000095367432;0.0;0.0
404.5;404.5;615.5;619.5;7.0;7.0;0.0;0.0
539.5;540.5;615.5;620.5;6.199999809265137;7.0;0.0;0.0
223.5;223.5;614.5;619.5;7.0;6.199999809265137;0.0;0.0
313.5;313.5;614.5;619.5;6.199999809265137;6.199999809265137;0.0;0.0
449.5;449.5;615.5;620.5;6.900000095367432;6.199999809265137;0.0;0.0
42.5;42.5;613.5;618.5;7.0;7.0;0.0;0.0
177.5;178.5;614.5;618.5;6.199999809265137;6.199999809265137;0.0;0.0
494.5;495.5;615.5;620.5;6.900000095367432;6.199999809265137;0.0;0.0
358.5;359.5;614.5;619.5;22.299999237060547;23.0;1.0;1.0
132.5;132.5;613.5;618.5;23.0;23.0;1.0;1.0
585.5;585.5;616.5;620.5;22.100000381469727;22.899999618530273;1.0;1.0
