x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
184.5;185.5;640.5;642.5;6.900000095367432;6.900000095367432;0.0;0.0
229.5;230.5;640.5;642.5;6.900000095367432;6.900000095367432;0.0;0.0
138.5;140.5;640.5;642.5;6.199999809265137;6.900000095367432;0.0;0.0
546.5;547.5;641.5;643.5;6.199999809265137;6.900000095367432;0.0;0.0
410.5;411.5;641.5;643.5;6.900000095367432;6.199999809265137;0.0;0.0
93.5;95.5;639.5;642.5;6.199999809265137;6.199999809265137;0.0;0.0
319.5;321.5;641.5;642.5;6.199999809265137;6.199999809265137;0.0;0.0
365.5;366.5;641.5;642.5;6.900000095367432;6.199999809265137;0.0;0.0
3.5;4.5;639.5;641.5;6.900000095367432;6.199999809265137;0.0;0.0
455.5;456.5;641.5;643.5;6.900000095367432;6.199999809265137;0.0;0.0
48.5;49.5;639.5;642.5;22.899999618530273;22.100000381469727;1.0;1.0
274.5;276.5;640.5;642.5;23.0;22.100000381469727;1.0;1.0
500.5;501.5;641.5;643.5;23.0;22.299999237060547;1.0;1.0
