x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
293.5;292.5;734.5;736.5;6.900000095367432;6.900000095367432;0.0;0.0
338.5;337.5;734.5;736.5;6.900000095367432;6.900000095367432;0.0;0.0
383.5;382.5;734.5;736.5;6.900000095367432;6.900000095367432;0.0;0.0
67.5;66.5;733.5;734.5;6.900000095367432;6.900000095367432;0.0;0.0
157.5;156.5;733.5;735.5;7.0;6.900000095367432;0.0;0.0
22.5;21.5;733.5;734.5;6.900000095367432;6.900000095367432;0.0;0.0
474.5;473.5;735.5;736.5;6.199999809265137;6.199999809265137;0.0;0.0
519.5;518.5;735.5;736.5;6.199999809265137;6.199999809265137;0.0;0.0
247.5;247.5;734.5;735.5;7.0;6.199999809265137;0.0;0.0
112.5;111.5;733.5;735.5;6.900000095367432;7.0;0.0;0.0
564.5;563.5;735.5;737.5;7.0;7.0;0.0;0.0
429.5;427.5;735.5;736.5;22.299999237060547;23.0;1.0;1.0
202.5;201.5;734.5;735.5;23.0;23.0;1.0;1.0
