x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
293.5;290.5;645.5;670.5;6.900000095367432;6.599999904632568;0.0;0.0
67.5;64.5;645.5;668.5;6.900000095367432;6.599999904632568;0.0;0.0
474.5;471.5;645.5;671.5;6.900000095367432;6.599999904632568;0.0;0.0
519.5;516.5;645.5;671.5;6.900000095367432;6.900000095367432;0.0;0.0
429.5;426.5;645.5;671.5;6.900000095367432;6.900000095367432;0.0;0.0
157.5;154.5;645.5;669.5;6.900000095367432;6.900000095367432;0.0;0.0
22.5;19.5;645.5;667.5;6.900000095367432;6.900000095367432;0.0;0.0
157.5;199.5;645.5;669.5;6.900000095367432;6.900000095367432;0.0;0.0
248.5;245.5;645.5;670.5;6.900000095367432;6.199999809265137;0.0;0.0
338.5;335.5;645.5;670.5;23.0;22.899999618530273;1.0;1.0
112.5;109.5;645.5;668.5;22.5;22.899999618530273;1.0;1.0
564.5;561.5;645.5;671.5;22.799999237060547;21.799999237060547;1.0;1.0
