x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
316.5;314.5;725.5;718.5;7.0;6.900000095367432;0.0;0.0
497.5;495.5;726.5;719.5;6.199999809265137;6.900000095367432;0.0;0.0
542.5;540.5;726.5;719.5;6.199999809265137;6.900000095367432;0.0;0.0
44.5;43.5;723.5;716.5;6.199999809265137;6.900000095367432;0.0;0.0
89.5;88.5;724.5;716.5;6.199999809265137;6.900000095367432;0.0;0.0
587.5;585.5;726.5;719.5;6.900000095367432;6.900000095367432;0.0;0.0
270.5;269.5;725.5;718.5;6.199999809265137;6.199999809265137;0.0;0.0
180.5;178.5;724.5;717.5;6.900000095367432;7.0;0.0;0.0
135.5;133.5;724.5;717.5;7.0;7.0;0.0;0.0
361.5;359.5;725.5;718.5;6.900000095367432;7.0;0.0;0.0
406.5;405.5;725.5;718.5;6.900000095367432;6.199999809265137;0.0;0.0
225.5;223.5;725.5;717.5;22.100000381469727;22.100000381469727;1.0;1.0
451.5;450.5;725.5;719.5;23.0;23.0;1.0;1.0
