x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
228.5;231.5;649.5;651.5;7.0;6.900000095367432;0.0;0.0
545.5;548.5;650.5;650.5;6.199999809265137;6.900000095367432;0.0;0.0
183.5;186.5;649.5;651.5;6.900000095367432;6.900000095367432;0.0;0.0
2.5;5.5;648.5;651.5;6.900000095367432;6.900000095367432;0.0;0.0
318.5;322.5;650.5;651.5;6.199999809265137;6.199999809265137;0.0;0.0
454.5;457.5;650.5;650.5;6.900000095367432;6.199999809265137;0.0;0.0
364.5;367.5;650.5;651.5;6.900000095367432;7.0;0.0;0.0
92.5;95.5;649.5;651.5;6.900000095367432;7.0;0.0;0.0
138.5;141.5;649.5;651.5;7.0;7.0;0.0;0.0
409.5;412.5;650.5;651.5;6.599999904632568;7.0;0.0;0.0
47.5;50.5;649.5;651.5;23.0;22.799999237060547;1.0;1.0
500.5;502.5;650.5;650.5;22.100000381469727;22.100000381469727;1.0;1.0
273.5;276.5;650.5;651.5;23.0;23.0;1.0;1.0
