x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
443.5;442.5;750.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
488.5;487.5;750.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
533.5;532.5;750.5;753.5;6.900000095367432;6.900000095367432;0.0;0.0
217.5;216.5;749.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
262.5;261.5;750.5;752.5;7.0;6.900000095367432;0.0;0.0
81.5;80.5;748.5;751.5;6.199999809265137;6.900000095367432;0.0;0.0
81.5;125.5;748.5;751.5;6.199999809265137;6.900000095367432;0.0;0.0
307.5;306.5;750.5;752.5;6.900000095367432;6.900000095367432;0.0;0.0
36.5;35.5;748.5;750.5;7.0;6.900000095367432;0.0;0.0
353.5;351.5;750.5;753.5;7.0;6.199999809265137;0.0;0.0
578.5;577.5;750.5;753.5;6.199999809265137;7.0;0.0;0.0
172.5;171.5;749.5;751.5;22.799999237060547;22.100000381469727;1.0;1.0
397.5;397.5;750.5;753.5;22.200000762939453;23.0;1.0;1.0
