x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
440.5;434.5;635.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
33.5;27.5;635.5;652.5;6.900000095367432;6.900000095367432;0.0;0.0
485.5;479.5;635.5;655.5;6.900000095367432;6.900000095367432;0.0;0.0
168.5;208.5;635.5;653.5;6.900000095367432;6.900000095367432;0.0;0.0
259.5;253.5;635.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
349.5;344.5;635.5;654.5;6.900000095367432;6.900000095367432;0.0;0.0
123.5;117.5;635.5;653.5;6.900000095367432;6.900000095367432;0.0;0.0
575.5;570.5;635.5;655.5;6.199999809265137;6.900000095367432;0.0;0.0
304.5;298.5;635.5;654.5;22.700000762939453;22.899999618530273;1.0;1.0
78.5;72.5;635.5;652.5;23.0;22.899999618530273;1.0;1.0
530.5;524.5;635.5;655.5;23.0;23.0;1.0;1.0
