x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
393.5;391.5;738.5;735.5;7.0;6.900000095367432;0.0;0.0
212.5;210.5;737.5;734.5;6.199999809265137;6.900000095367432;0.0;0.0
573.5;572.5;739.5;736.5;6.199999809265137;6.900000095367432;0.0;0.0
347.5;346.5;738.5;735.5;7.0;6.900000095367432;0.0;0.0
76.5;74.5;737.5;733.5;6.0;6.199999809265137;0.0;0.0
166.5;165.5;737.5;734.5;7.0;6.199999809265137;0.0;0.0
121.5;120.5;737.5;733.5;6.900000095367432;7.0;0.0;0.0
528.5;527.5;739.5;736.5;6.199999809265137;7.0;0.0;0.0
438.5;436.5;738.5;735.5;6.900000095367432;7.0;0.0;0.0
302.5;301.5;738.5;735.5;6.900000095367432;6.199999809265137;0.0;0.0
483.5;481.5;738.5;736.5;23.0;22.100000381469727;1.0;1.0
257.5;255.5;738.5;734.5;23.0;23.0;1.0;1.0
31.5;29.5;736.5;732.5;22.700000762939453;23.0;1.0;1.0
