x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
464.5;467.5;613.5;629.5;6.900000095367432;6.599999904632568;0.0;0.0
283.5;286.5;612.5;629.5;6.900000095367432;6.900000095367432;0.0;0.0
147.5;150.5;612.5;629.5;6.0;6.900000095367432;0.0;0.0
419.5;422.5;613.5;629.5;7.0;6.900000095367432;0.0;0.0
509.5;512.5;613.5;629.5;6.900000095367432;6.900000095367432;0.0;0.0
192.5;195.5;612.5;629.5;6.900000095367432;6.199999809265137;0.0;0.0
238.5;241.5;612.5;629.5;7.0;7.0;0.0;0.0
11.5;15.5;611.5;629.5;6.199999809265137;6.0;0.0;0.0
57.5;60.5;611.5;629.5;7.0;7.0;0.0;0.0
373.5;376.5;613.5;629.5;6.199999809265137;7.0;0.0;0.0
328.5;331.5;612.5;629.5;23.0;23.0;1.0;1.0
102.5;105.5;611.5;629.5;23.0;23.0;1.0;1.0
555.5;557.5;613.5;629.5;22.100000381469727;23.0;1.0;1.0
