x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
120.5;119.5;629.5;626.5;7.0;6.900000095367432;0.0;0.0
527.5;526.5;631.5;629.5;7.0;6.900000095367432;0.0;0.0
211.5;209.5;630.5;627.5;7.0;6.900000095367432;0.0;0.0
346.5;345.5;631.5;628.5;6.199999809265137;6.900000095367432;0.0;0.0
573.5;571.5;631.5;629.5;6.199999809265137;6.900000095367432;0.0;0.0
437.5;436.5;631.5;628.5;6.900000095367432;6.199999809265137;0.0;0.0
301.5;300.5;630.5;627.5;6.900000095367432;7.0;0.0;0.0
482.5;481.5;631.5;629.5;6.900000095367432;7.0;0.0;0.0
256.5;255.5;630.5;627.5;6.900000095367432;7.0;0.0;0.0
75.5;74.5;629.5;626.5;6.900000095367432;6.199999809265137;0.0;0.0
30.5;28.5;629.5;625.5;6.199999809265137;6.199999809265137;0.0;0.0
165.5;164.5;630.5;626.5;22.100000381469727;23.0;1.0;1.0
392.5;390.5;631.5;628.5;23.0;23.0;1.0;1.0
