x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
44.5;41.5;619.5;614.5;6.199999809265137;6.900000095367432;0.0;0.0
406.5;403.5;620.5;616.5;6.0;6.900000095367432;0.0;0.0
225.5;222.5;620.5;615.5;6.199999809265137;6.900000095367432;0.0;0.0
542.5;539.5;620.5;617.5;6.900000095367432;7.0;0.0;0.0
271.5;267.5;620.5;615.5;6.199999809265137;6.199999809265137;0.0;0.0
452.5;448.5;620.5;616.5;7.0;6.199999809265137;0.0;0.0
90.5;86.5;619.5;614.5;6.199999809265137;7.0;0.0;0.0
316.5;312.5;620.5;616.5;6.900000095367432;6.199999809265137;0.0;0.0
180.5;177.5;620.5;615.5;7.0;6.0;0.0;0.0
497.5;493.5;620.5;617.5;6.900000095367432;6.199999809265137;0.0;0.0
361.5;358.5;620.5;616.5;23.0;23.0;1.0;1.0
135.5;131.5;620.5;615.5;22.100000381469727;22.100000381469727;1.0;1.0
588.5;584.5;620.5;617.5;22.299999237060547;22.899999618530273;1.0;1.0
