x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
293.5;292.5;761.5;768.5;6.199999809265137;6.900000095367432;0.0;0.0
23.5;21.5;760.5;766.5;6.900000095367432;6.599999904632568;0.0;0.0
158.5;156.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
113.5;111.5;761.5;767.5;6.900000095367432;6.900000095367432;0.0;0.0
339.5;337.5;762.5;768.5;6.199999809265137;6.900000095367432;0.0;0.0
384.5;382.5;762.5;769.5;6.900000095367432;6.900000095367432;0.0;0.0
564.5;563.5;762.5;769.5;6.900000095367432;6.900000095367432;0.0;0.0
68.5;66.5;760.5;766.5;6.900000095367432;6.900000095367432;0.0;0.0
474.5;472.5;762.5;769.5;6.900000095367432;7.0;0.0;0.0
203.5;201.5;761.5;768.5;22.5;21.799999237060547;1.0;1.0
429.5;427.5;762.5;769.5;22.700000762939453;21.799999237060547;1.0;1.0
