x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
403.5;401.5;614.5;610.5;6.0;6.900000095367432;0.0;0.0
41.5;39.5;612.5;607.5;6.199999809265137;6.900000095367432;0.0;0.0
268.5;265.5;613.5;609.5;6.199999809265137;6.900000095367432;0.0;0.0
539.5;537.5;615.5;611.5;7.0;6.900000095367432;0.0;0.0
222.5;220.5;613.5;609.5;7.0;7.0;0.0;0.0
87.5;84.5;612.5;608.5;6.199999809265137;6.199999809265137;0.0;0.0
177.5;175.5;613.5;608.5;6.900000095367432;6.199999809265137;0.0;0.0
449.5;446.5;614.5;610.5;6.199999809265137;6.199999809265137;0.0;0.0
494.5;492.5;614.5;611.5;6.0;6.199999809265137;0.0;0.0
313.5;311.5;614.5;609.5;7.0;6.199999809265137;0.0;0.0
132.5;129.5;613.5;608.5;22.100000381469727;23.0;1.0;1.0
358.5;356.5;614.5;610.5;23.0;23.0;1.0;1.0
585.5;582.5;615.5;611.5;22.200000762939453;23.0;1.0;1.0
