x_pre;x_post;y_pre;y_post;r_pre;r_post;sz_pre;sz_post
376.5;377.5;601.5;608.5;6.900000095367432;6.900000095367432;0.0;0.0
14.5;15.5;599.5;607.5;6.900000095367432;6.900000095367432;0.0;0.0
240.5;241.5;600.5;608.5;6.199999809265137;6.900000095367432;0.0;0.0
59.5;60.5;599.5;607.5;6.199999809265137;6.900000095367432;0.0;0.0
421.5;422.5;601.5;608.5;6.199999809265137;6.900000095367432;0.0;0.0
150.5;151.5;600.5;607.5;6.900000095367432;6.199999809265137;0.0;0.0
195.5;196.5;600.5;608.5;6.900000095367432;7.0;0.0;0.0
512.5;513.5;602.5;609.5;6.900000095367432;7.0;0.0;0.0
467.5;468.5;602.5;609.5;6.900000095367432;6.199999809265137;0.0;0.0
286.5;286.5;601.5;608.5;7.0;7.0;0.0;0.0
331.5;332.5;601.5;608.5;22.899999618530273;22.899999618530273;1.0;1.0
557.5;558.5;602.5;609.5;22.700000762939453;22.899999618530273;1.0;1.0
105.5;105.5;600.5;607.5;23.0;23.0;1.0;1.0
